Movie Title,Genre,IMDB Rating,Release Year,Director,Lead Star Cast,Synopsis
Inception,Sci-Fi,8.7,2002,Bryan Singer,Michael Fassbender,A blockbuster Sci-Fi masterpiece featuring a star-studded cast and breathtaking action sequences.
John Wick: Chapter 4,Drama,9.2,2011,Steven Spielberg,Keanu Reeves,A mesmerizing Drama story that explores the depths of human emotions and resilience.
Django Unchained,Fantasy,7.1,1997,Patty Jenkins,Brad Pitt,"A classic tale of love, loss, and redemption, set in a Fantasy world of intrigue."
X-Men: First Class,Drama,8.6,1989,Denis Villeneuve,Tom Hanks,"A gripping tale of adventure and mystery, following a Drama journey like never before."
Tron: Legacy,Comedy,7.9,1986,J.J. Abrams,Robert Downey Jr.,"A classic tale of love, loss, and redemption, set in a Comedy world of intrigue."
The Shining,Sci-Fi,9.4,2008,Zack Snyder,Jennifer Lawrence,A blockbuster Sci-Fi masterpiece featuring a star-studded cast and breathtaking action sequences.
Star Wars: A New Hope,Action,9.1,2024,James Cameron,Viola Davis,"A gripping tale of adventure and mystery, following a Action journey like never before."
Paranormal Activity,Sci-Fi,5.6,2009,Greta Gerwig,Chris Pratt,A thought-provoking Sci-Fi film that challenges perceptions of reality.
The Shawshank Redemption,Comedy,8.4,2016,Francis Ford Coppola,Natalie Portman,A blockbuster Comedy masterpiece featuring a star-studded cast and breathtaking action sequences.
The Ring,Adventure,7.9,1990,George Lucas,Benedict Cumberbatch,"A classic tale of love, loss, and redemption, set in a Adventure world of intrigue."
Frozen,Animation,6.3,2004,David Fincher,Angelina Jolie,"A gripping tale of adventure and mystery, following a Animation journey like never before."
Harry Potter and the Prisoner of Azkaban,Action,7.0,2010,Peter Jackson,Jennifer Lawrence,A blockbuster Action masterpiece featuring a star-studded cast and breathtaking action sequences.
Looper,Thriller,5.5,2008,Stanley Kubrick,Christian Bale,"A classic tale of love, loss, and redemption, set in a Thriller world of intrigue."
Scream,Horror,8.3,2010,Guillermo del Toro,Leonardo DiCaprio,A mesmerizing Horror story that explores the depths of human emotions and resilience.
Star Wars: The Rise of Skywalker,Action,7.1,1983,Guillermo del Toro,Anne Hathaway,A blockbuster Action masterpiece featuring a star-studded cast and breathtaking action sequences.
Gravity,Fantasy,5.8,2002,James Cameron,Tom Cruise,A blockbuster Fantasy masterpiece featuring a star-studded cast and breathtaking action sequences.
Nobody,Action,7.3,1990,Bryan Singer,Will Smith,A mesmerizing Action story that explores the depths of human emotions and resilience.
The Ring,Animation,8.8,2000,M. Night Shyamalan,Jennifer Lawrence,"A gripping tale of adventure and mystery, following a Animation journey like never before."
Bohemian Rhapsody,Romance,6.8,1992,Paul Thomas Anderson,Joaquin Phoenix,"A thrilling mix of Romance and action, packed with stunning visuals and unforgettable moments."
Dumbo,Romance,5.5,2006,Quentin Tarantino,Robert Downey Jr.,A blockbuster Romance masterpiece featuring a star-studded cast and breathtaking action sequences.
Nobody,Comedy,6.1,2023,Guy Ritchie,Johnny Depp,"A classic tale of love, loss, and redemption, set in a Comedy world of intrigue."
Venom,Drama,5.2,1985,Guillermo del Toro,Charlize Theron,An intense Drama drama that keeps you on the edge of your seat.
John Wick: Chapter 4,Action,5.8,2020,M. Night Shyamalan,Benedict Cumberbatch,An intense Action drama that keeps you on the edge of your seat.
Bambi,Drama,5.2,1983,David Fincher,Chris Hemsworth,An intense Drama drama that keeps you on the edge of your seat.
Wanted,Action,9.0,2007,J.J. Abrams,Benedict Cumberbatch,A blockbuster Action masterpiece featuring a star-studded cast and breathtaking action sequences.
Doctor Strange,Fantasy,5.9,2024,Patty Jenkins,Denzel Washington,An intense Fantasy drama that keeps you on the edge of your seat.
Scott Pilgrim vs. the World,Horror,7.9,2013,James Cameron,Matt Damon,An intense Horror drama that keeps you on the edge of your seat.
The Flash,Romance,9.5,1988,David Fincher,Robert Downey Jr.,A thought-provoking Romance film that challenges perceptions of reality.
Joker,Action,7.8,1992,Ridley Scott,Jake Gyllenhaal,A blockbuster Action masterpiece featuring a star-studded cast and breathtaking action sequences.
The Thing,Drama,7.9,2006,Guillermo del Toro,Anne Hathaway,An intense Drama drama that keeps you on the edge of your seat.
Logan,Horror,7.9,1992,Peter Jackson,Jennifer Lawrence,A blockbuster Horror masterpiece featuring a star-studded cast and breathtaking action sequences.
Harry Potter and the Deathly Hallows: Part 2,Drama,5.0,2006,Steven Spielberg,Denzel Washington,A blockbuster Drama masterpiece featuring a star-studded cast and breathtaking action sequences.
The Old Guard,Romance,7.7,1995,Martin Scorsese,Joaquin Phoenix,"A classic tale of love, loss, and redemption, set in a Romance world of intrigue."
Cars 3,Horror,9.1,2017,Bryan Singer,Gal Gadot,"A classic tale of love, loss, and redemption, set in a Horror world of intrigue."
Ex Machina,Fantasy,7.7,2018,Steven Spielberg,Angelina Jolie,A thought-provoking Fantasy film that challenges perceptions of reality.
The Avengers,Horror,9.2,1987,Peter Jackson,Joaquin Phoenix,An intense Horror drama that keeps you on the edge of your seat.
Saving Private Ryan,Adventure,6.2,1996,Stanley Kubrick,Chris Pratt,An intense Adventure drama that keeps you on the edge of your seat.
Onward,Romance,5.7,2010,Spike Lee,Tom Hanks,An intense Romance drama that keeps you on the edge of your seat.
Wall-E,Action,5.9,1991,Francis Ford Coppola,Natalie Portman,An intense Action drama that keeps you on the edge of your seat.
Luca,Romance,9.5,2013,Coen Brothers,Scarlett Johansson,A blockbuster Romance masterpiece featuring a star-studded cast and breathtaking action sequences.
Cars 2,Thriller,7.7,2008,Guy Ritchie,Jake Gyllenhaal,"A thrilling mix of Thriller and action, packed with stunning visuals and unforgettable moments."
Harry Potter and the Deathly Hallows: Part 2,Romance,5.0,1995,Martin Scorsese,Tom Cruise,A mesmerizing Romance story that explores the depths of human emotions and resilience.
Soul,Comedy,8.9,2012,George Lucas,Daniel Day-Lewis,An intense Comedy drama that keeps you on the edge of your seat.
The Irishman,Fantasy,5.7,2008,James Cameron,Chris Hemsworth,"A gripping tale of adventure and mystery, following a Fantasy journey like never before."
The Fifth Element,Adventure,5.2,2003,Guillermo del Toro,Will Smith,An intense Adventure drama that keeps you on the edge of your seat.
Wonder Woman,Fantasy,7.8,2020,Coen Brothers,Viola Davis,"A gripping tale of adventure and mystery, following a Fantasy journey like never before."
Ratatouille,Comedy,6.1,2016,Guy Ritchie,Matt Damon,"A thrilling mix of Comedy and action, packed with stunning visuals and unforgettable moments."
X-Men: Apocalypse,Thriller,8.0,1993,Taika Waititi,Michael Fassbender,A mesmerizing Thriller story that explores the depths of human emotions and resilience.
American Psycho,Adventure,9.1,1995,Paul Thomas Anderson,Emma Stone,"A classic tale of love, loss, and redemption, set in a Adventure world of intrigue."
John Wick: Chapter 2,Comedy,7.9,2020,Patty Jenkins,Tom Cruise,An intense Comedy drama that keeps you on the edge of your seat.
Spider-Man: No Way Home,Comedy,9.0,1990,Denis Villeneuve,Denzel Washington,"A classic tale of love, loss, and redemption, set in a Comedy world of intrigue."
Star Wars: The Last Jedi,Animation,6.8,2023,Taika Waititi,Joaquin Phoenix,"A thrilling mix of Animation and action, packed with stunning visuals and unforgettable moments."
2001: A Space Odyssey,Action,9.0,2011,Damien Chazelle,Keanu Reeves,A mesmerizing Action story that explores the depths of human emotions and resilience.
Atomic Blonde,Thriller,8.0,1986,Ridley Scott,Scarlett Johansson,A mesmerizing Thriller story that explores the depths of human emotions and resilience.
Iron Man,Comedy,6.7,2010,Peter Jackson,Chris Pratt,An intense Comedy drama that keeps you on the edge of your seat.
The Shawshank Redemption,Sci-Fi,8.7,1981,Guillermo del Toro,Chris Hemsworth,"A gripping tale of adventure and mystery, following a Sci-Fi journey like never before."
The Blair Witch Project,Fantasy,5.4,2013,Francis Ford Coppola,Anne Hathaway,"A classic tale of love, loss, and redemption, set in a Fantasy world of intrigue."
Zodiac,Fantasy,5.1,2018,Quentin Tarantino,Will Smith,A mesmerizing Fantasy story that explores the depths of human emotions and resilience.
Soul,Fantasy,7.6,1984,Peter Jackson,Jennifer Lawrence,"A thrilling mix of Fantasy and action, packed with stunning visuals and unforgettable moments."
Beauty and the Beast,Comedy,5.3,1991,Paul Thomas Anderson,Will Smith,An intense Comedy drama that keeps you on the edge of your seat.
Annabelle,Animation,8.9,1984,Tim Burton,Joaquin Phoenix,"A gripping tale of adventure and mystery, following a Animation journey like never before."
Sunshine,Fantasy,9.4,2020,M. Night Shyamalan,Chris Hemsworth,A thought-provoking Fantasy film that challenges perceptions of reality.
Gravity,Sci-Fi,6.1,2023,Jon Favreau,Viola Davis,"A thrilling mix of Sci-Fi and action, packed with stunning visuals and unforgettable moments."
Toy Story 2,Comedy,6.2,1985,James Cameron,Emma Stone,"A gripping tale of adventure and mystery, following a Comedy journey like never before."
Frozen II,Thriller,5.9,2003,Stanley Kubrick,Christian Bale,An intense Thriller drama that keeps you on the edge of your seat.
Aladdin,Sci-Fi,6.8,1981,Bryan Singer,Anne Hathaway,An intense Sci-Fi drama that keeps you on the edge of your seat.
Glass Onion,Thriller,7.9,1996,Patty Jenkins,Viola Davis,An intense Thriller drama that keeps you on the edge of your seat.
Looper,Drama,5.9,1999,M. Night Shyamalan,Hugh Jackman,"A gripping tale of adventure and mystery, following a Drama journey like never before."
Brave,Comedy,5.1,1983,Francis Ford Coppola,Angelina Jolie,"A thrilling mix of Comedy and action, packed with stunning visuals and unforgettable moments."
Dumbo,Comedy,9.5,2007,J.J. Abrams,Brad Pitt,"A classic tale of love, loss, and redemption, set in a Comedy world of intrigue."
The Cabin in the Woods,Sci-Fi,9.4,1993,Spike Lee,Ryan Gosling,A mesmerizing Sci-Fi story that explores the depths of human emotions and resilience.
The Fly,Fantasy,5.5,1991,George Lucas,Daniel Day-Lewis,A thought-provoking Fantasy film that challenges perceptions of reality.
Harry Potter and the Chamber of Secrets,Comedy,7.4,1980,Peter Jackson,Tom Cruise,An intense Comedy drama that keeps you on the edge of your seat.
Moon,Thriller,6.2,2008,Steven Spielberg,Jennifer Lawrence,"A classic tale of love, loss, and redemption, set in a Thriller world of intrigue."
Ratatouille,Thriller,5.4,1986,Taika Waititi,Chris Pratt,"A classic tale of love, loss, and redemption, set in a Thriller world of intrigue."
The Sixth Sense,Drama,5.9,2024,Taika Waititi,Charlize Theron,A thought-provoking Drama film that challenges perceptions of reality.
The King's Man,Thriller,5.0,1992,Quentin Tarantino,Margot Robbie,"A thrilling mix of Thriller and action, packed with stunning visuals and unforgettable moments."
E.T. the Extra-Terrestrial,Thriller,8.9,2013,Wes Anderson,Will Smith,A mesmerizing Thriller story that explores the depths of human emotions and resilience.
The Conjuring,Horror,7.1,1994,J.J. Abrams,Matt Damon,A mesmerizing Horror story that explores the depths of human emotions and resilience.
Dune,Action,9.0,2004,Greta Gerwig,Leonardo DiCaprio,An intense Action drama that keeps you on the edge of your seat.
Dumbo,Sci-Fi,8.0,2014,M. Night Shyamalan,Denzel Washington,A mesmerizing Sci-Fi story that explores the depths of human emotions and resilience.
The Shining,Drama,5.7,2019,Stanley Kubrick,Angelina Jolie,"A gripping tale of adventure and mystery, following a Drama journey like never before."
Harry Potter and the Sorcerer's Stone,Drama,9.4,2014,Damien Chazelle,Gal Gadot,A mesmerizing Drama story that explores the depths of human emotions and resilience.
Children of Men,Sci-Fi,5.9,2003,Zack Snyder,Daniel Day-Lewis,An intense Sci-Fi drama that keeps you on the edge of your seat.
The Hateful Eight,Romance,6.0,1981,Denis Villeneuve,Ryan Gosling,A blockbuster Romance masterpiece featuring a star-studded cast and breathtaking action sequences.
Close Encounters of the Third Kind,Action,8.2,1993,James Cameron,Natalie Portman,An intense Action drama that keeps you on the edge of your seat.
Edge of Tomorrow,Action,8.3,2001,Francis Ford Coppola,Denzel Washington,"A gripping tale of adventure and mystery, following a Action journey like never before."
Harry Potter and the Goblet of Fire,Comedy,5.7,2011,Stanley Kubrick,Anne Hathaway,A blockbuster Comedy masterpiece featuring a star-studded cast and breathtaking action sequences.
Ratatouille,Drama,7.4,1986,Alfred Hitchcock,Will Smith,A thought-provoking Drama film that challenges perceptions of reality.
Looper,Romance,6.7,2022,Steven Spielberg,Jennifer Lawrence,A blockbuster Romance masterpiece featuring a star-studded cast and breathtaking action sequences.
No Country for Old Men,Adventure,6.5,2019,Christopher Nolan,Jennifer Lawrence,A blockbuster Adventure masterpiece featuring a star-studded cast and breathtaking action sequences.
The Thing,Drama,8.0,2010,Greta Gerwig,Keanu Reeves,A blockbuster Drama masterpiece featuring a star-studded cast and breathtaking action sequences.
The Blair Witch Project,Drama,7.1,2024,Robert Zemeckis,Daniel Day-Lewis,"A gripping tale of adventure and mystery, following a Drama journey like never before."
Paranormal Activity,Horror,9.0,2003,Taika Waititi,Anne Hathaway,A thought-provoking Horror film that challenges perceptions of reality.
Speed Racer,Action,6.8,1998,Stanley Kubrick,Jake Gyllenhaal,A mesmerizing Action story that explores the depths of human emotions and resilience.
John Wick,Horror,8.9,1995,Guy Ritchie,Jennifer Lawrence,"A classic tale of love, loss, and redemption, set in a Horror world of intrigue."
Harry Potter and the Deathly Hallows: Part 1,Thriller,7.4,2004,Christopher Nolan,Jennifer Lawrence,A thought-provoking Thriller film that challenges perceptions of reality.
Gravity,Fantasy,6.9,2010,Robert Zemeckis,Denzel Washington,"A gripping tale of adventure and mystery, following a Fantasy journey like never before."
Speed Racer,Adventure,8.4,2017,Taika Waititi,Angelina Jolie,An intense Adventure drama that keeps you on the edge of your seat.
American Psycho,Horror,6.9,2019,Guillermo del Toro,Charlize Theron,A thought-provoking Horror film that challenges perceptions of reality.
Marriage Story,Animation,5.6,1994,Damien Chazelle,Charlize Theron,"A thrilling mix of Animation and action, packed with stunning visuals and unforgettable moments."
Blade Runner 2049,Animation,7.0,2011,Patty Jenkins,Michael Fassbender,A mesmerizing Animation story that explores the depths of human emotions and resilience.
The Incredibles 2,Romance,5.1,2024,Martin Scorsese,Joaquin Phoenix,"A thrilling mix of Romance and action, packed with stunning visuals and unforgettable moments."
Wonder Woman,Thriller,6.7,2004,David Fincher,Chris Pratt,"A thrilling mix of Thriller and action, packed with stunning visuals and unforgettable moments."
Encanto,Drama,8.3,2010,Paul Thomas Anderson,Charlize Theron,An intense Drama drama that keeps you on the edge of your seat.
Kingsman: The Golden Circle,Animation,7.3,2019,Paul Thomas Anderson,Chris Pratt,A mesmerizing Animation story that explores the depths of human emotions and resilience.
Wanted,Fantasy,7.2,1982,Zack Snyder,Benedict Cumberbatch,A mesmerizing Fantasy story that explores the depths of human emotions and resilience.
Big Hero 6,Romance,6.5,1984,Patty Jenkins,Denzel Washington,A thought-provoking Romance film that challenges perceptions of reality.
Django Unchained,Animation,5.8,2000,Bryan Singer,Emma Stone,An intense Animation drama that keeps you on the edge of your seat.
Heat,Thriller,5.9,2020,Taika Waititi,Anne Hathaway,"A gripping tale of adventure and mystery, following a Thriller journey like never before."
2001: A Space Odyssey,Animation,7.0,2003,Damien Chazelle,Chris Hemsworth,An intense Animation drama that keeps you on the edge of your seat.
E.T. the Extra-Terrestrial,Adventure,8.0,2008,Coen Brothers,Jake Gyllenhaal,A mesmerizing Adventure story that explores the depths of human emotions and resilience.
Up,Fantasy,5.6,2000,Zack Snyder,Anne Hathaway,A thought-provoking Fantasy film that challenges perceptions of reality.
The Flash,Action,8.5,2009,Robert Zemeckis,Scarlett Johansson,"A thrilling mix of Action and action, packed with stunning visuals and unforgettable moments."
The Exorcist,Comedy,8.3,2009,George Lucas,Will Smith,An intense Comedy drama that keeps you on the edge of your seat.
American Psycho,Action,9.3,2000,James Cameron,Natalie Portman,A mesmerizing Action story that explores the depths of human emotions and resilience.
Wall-E,Drama,9.0,2006,Denis Villeneuve,Matt Damon,A mesmerizing Drama story that explores the depths of human emotions and resilience.
Snow White and the Seven Dwarfs,Sci-Fi,5.1,1982,Steven Spielberg,Benedict Cumberbatch,"A thrilling mix of Sci-Fi and action, packed with stunning visuals and unforgettable moments."
Annabelle,Sci-Fi,7.0,1987,Greta Gerwig,Natalie Portman,A blockbuster Sci-Fi masterpiece featuring a star-studded cast and breathtaking action sequences.
Speed Racer,Romance,9.1,2018,Wes Anderson,Scarlett Johansson,"A classic tale of love, loss, and redemption, set in a Romance world of intrigue."
John Wick: Chapter 3 â€“ Parabellum,Comedy,6.8,1996,J.J. Abrams,Viola Davis,"A thrilling mix of Comedy and action, packed with stunning visuals and unforgettable moments."
I Am Legend,Comedy,6.5,1993,Steven Spielberg,Christian Bale,An intense Comedy drama that keeps you on the edge of your seat.
Morbius,Thriller,8.9,2001,Taika Waititi,Margot Robbie,A blockbuster Thriller masterpiece featuring a star-studded cast and breathtaking action sequences.
The Martian,Action,6.9,2009,Christopher Nolan,Johnny Depp,"A thrilling mix of Action and action, packed with stunning visuals and unforgettable moments."
Atlantis: The Lost Empire,Adventure,7.2,1986,Damien Chazelle,Jake Gyllenhaal,A mesmerizing Adventure story that explores the depths of human emotions and resilience.
The Martian,Romance,6.3,2009,Greta Gerwig,Angelina Jolie,A thought-provoking Romance film that challenges perceptions of reality.
Aquaman,Action,7.1,2016,Zack Snyder,Daniel Day-Lewis,A mesmerizing Action story that explores the depths of human emotions and resilience.
Gravity,Animation,5.8,1996,George Lucas,Benedict Cumberbatch,"A thrilling mix of Animation and action, packed with stunning visuals and unforgettable moments."
Sherlock Holmes,Horror,8.1,1986,Ridley Scott,Benedict Cumberbatch,A mesmerizing Horror story that explores the depths of human emotions and resilience.
X-Men: Apocalypse,Drama,8.0,1983,J.J. Abrams,Chris Hemsworth,"A classic tale of love, loss, and redemption, set in a Drama world of intrigue."
Annabelle,Horror,9.1,2014,Robert Zemeckis,Chris Pratt,A blockbuster Horror masterpiece featuring a star-studded cast and breathtaking action sequences.
I Am Legend,Sci-Fi,6.3,1992,Zack Snyder,Keanu Reeves,"A gripping tale of adventure and mystery, following a Sci-Fi journey like never before."
The Hitman's Wife's Bodyguard,Fantasy,5.2,2002,Zack Snyder,Scarlett Johansson,"A classic tale of love, loss, and redemption, set in a Fantasy world of intrigue."
Frozen,Animation,7.4,2019,Spike Lee,Angelina Jolie,A mesmerizing Animation story that explores the depths of human emotions and resilience.
Pacific Rim,Romance,8.0,2010,Quentin Tarantino,Scarlett Johansson,"A classic tale of love, loss, and redemption, set in a Romance world of intrigue."
The Hitman's Bodyguard,Animation,5.6,2012,Tim Burton,Brad Pitt,"A thrilling mix of Animation and action, packed with stunning visuals and unforgettable moments."
Gone Girl,Fantasy,7.7,2006,Robert Zemeckis,Brad Pitt,"A gripping tale of adventure and mystery, following a Fantasy journey like never before."
The Hitman's Bodyguard,Animation,6.4,2020,Tim Burton,Denzel Washington,An intense Animation drama that keeps you on the edge of your seat.
Annabelle,Horror,7.5,2006,Martin Scorsese,Scarlett Johansson,An intense Horror drama that keeps you on the edge of your seat.
A Bug's Life,Comedy,7.5,2016,Jon Favreau,Denzel Washington,An intense Comedy drama that keeps you on the edge of your seat.
Toy Story,Animation,6.6,2017,Guillermo del Toro,Johnny Depp,A thought-provoking Animation film that challenges perceptions of reality.
Extraction,Sci-Fi,6.7,2020,Bryan Singer,Anne Hathaway,"A thrilling mix of Sci-Fi and action, packed with stunning visuals and unforgettable moments."
The Terminator,Romance,6.0,1983,Spike Lee,Johnny Depp,"A classic tale of love, loss, and redemption, set in a Romance world of intrigue."
Fight Club,Sci-Fi,7.1,2019,Guillermo del Toro,Viola Davis,"A thrilling mix of Sci-Fi and action, packed with stunning visuals and unforgettable moments."
The Departed,Animation,6.9,1999,Stanley Kubrick,Keanu Reeves,A blockbuster Animation masterpiece featuring a star-studded cast and breathtaking action sequences.
Titanic,Comedy,8.4,1987,Tim Burton,Anne Hathaway,"A classic tale of love, loss, and redemption, set in a Comedy world of intrigue."
Joker,Sci-Fi,6.4,1986,Paul Thomas Anderson,Michael Fassbender,An intense Sci-Fi drama that keeps you on the edge of your seat.
Hancock,Drama,7.9,1998,Wes Anderson,Viola Davis,An intense Drama drama that keeps you on the edge of your seat.
Fantastic Four,Animation,5.0,2017,Paul Thomas Anderson,Matt Damon,A mesmerizing Animation story that explores the depths of human emotions and resilience.
Harry Potter and the Deathly Hallows: Part 1,Drama,8.5,1987,James Cameron,Scarlett Johansson,A blockbuster Drama masterpiece featuring a star-studded cast and breathtaking action sequences.
Schindler's List,Animation,9.5,2020,Guillermo del Toro,Angelina Jolie,"A gripping tale of adventure and mystery, following a Animation journey like never before."
Wreck-It Ralph,Action,7.6,1989,Taika Waititi,Gal Gadot,"A classic tale of love, loss, and redemption, set in a Action world of intrigue."
Aquaman,Thriller,7.1,1999,Peter Jackson,Natalie Portman,A thought-provoking Thriller film that challenges perceptions of reality.
Halloween,Action,7.3,1981,Coen Brothers,Johnny Depp,A blockbuster Action masterpiece featuring a star-studded cast and breathtaking action sequences.
Harry Potter and the Chamber of Secrets,Romance,9.0,2011,Steven Spielberg,Will Smith,A thought-provoking Romance film that challenges perceptions of reality.
The Irishman,Drama,7.8,2010,Greta Gerwig,Christian Bale,"A classic tale of love, loss, and redemption, set in a Drama world of intrigue."
Zombieland,Horror,8.1,1983,Ridley Scott,Chris Pratt,"A classic tale of love, loss, and redemption, set in a Horror world of intrigue."
The Godfather,Animation,6.3,2009,Robert Zemeckis,Daniel Day-Lewis,A blockbuster Animation masterpiece featuring a star-studded cast and breathtaking action sequences.
Us,Romance,9.4,1999,Taika Waititi,Gal Gadot,A thought-provoking Romance film that challenges perceptions of reality.
Life,Horror,7.7,1987,Quentin Tarantino,Viola Davis,"A classic tale of love, loss, and redemption, set in a Horror world of intrigue."
Se7en,Drama,7.8,2024,Peter Jackson,Michael Fassbender,"A gripping tale of adventure and mystery, following a Drama journey like never before."
Hereditary,Horror,5.4,2001,Jon Favreau,Leonardo DiCaprio,"A thrilling mix of Horror and action, packed with stunning visuals and unforgettable moments."
The Greatest Showman,Adventure,8.3,1982,Christopher Nolan,Tom Cruise,An intense Adventure drama that keeps you on the edge of your seat.
Interstellar,Fantasy,6.8,1988,Ridley Scott,Michael Fassbender,A blockbuster Fantasy masterpiece featuring a star-studded cast and breathtaking action sequences.
Treasure Planet,Sci-Fi,7.0,2005,Alfred Hitchcock,Robert Downey Jr.,A blockbuster Sci-Fi masterpiece featuring a star-studded cast and breathtaking action sequences.
World War Z,Drama,7.7,2020,David Fincher,Angelina Jolie,"A gripping tale of adventure and mystery, following a Drama journey like never before."
Carrie,Fantasy,9.0,1986,J.J. Abrams,Matt Damon,"A gripping tale of adventure and mystery, following a Fantasy journey like never before."
