Movie Title,Genre,IMDB Rating,Release Year,Director,Lead Star Cast,Synopsis
Wonder Woman,Drama,8.7,2003,George Lucas,Jennifer Lawrence,"A gripping tale of adventure and mystery, following a Drama journey like never before."
Venom,Action,5.2,1999,Damien Chazelle,Angelina Jolie,A thought-provoking Action film that challenges perceptions of reality.
Birds of Prey,Action,8.5,1997,Coen Brothers,Daniel Day-Lewis,"A classic tale of love, loss, and redemption, set in a Action world of intrigue."
A Bug's Life,Thriller,8.4,1997,Wes Anderson,Robert Downey Jr.,"A thrilling mix of Thriller and action, packed with stunning visuals and unforgettable moments."
Birds of Prey,Adventure,8.7,1998,Martin Scorsese,Christian Bale,A mesmerizing Adventure story that explores the depths of human emotions and resilience.
Jaws,Comedy,6.3,1986,James Cameron,Emma Stone,A thought-provoking Comedy film that challenges perceptions of reality.
The Godfather,Drama,9.4,2001,Robert Zemeckis,Denzel Washington,A blockbuster Drama masterpiece featuring a star-studded cast and breathtaking action sequences.
Kingsman: The Golden Circle,Sci-Fi,8.3,2015,Damien Chazelle,Keanu Reeves,A blockbuster Sci-Fi masterpiece featuring a star-studded cast and breathtaking action sequences.
Sunshine,Thriller,5.0,2012,George Lucas,Hugh Jackman,"A classic tale of love, loss, and redemption, set in a Thriller world of intrigue."
The Nun,Thriller,5.3,1994,George Lucas,Natalie Portman,A blockbuster Thriller masterpiece featuring a star-studded cast and breathtaking action sequences.
Sinister,Drama,6.3,1990,Zack Snyder,Leonardo DiCaprio,"A classic tale of love, loss, and redemption, set in a Drama world of intrigue."
Red Notice,Romance,6.0,1991,Stanley Kubrick,Anne Hathaway,"A gripping tale of adventure and mystery, following a Romance journey like never before."
Hereditary,Thriller,7.5,1988,Peter Jackson,Margot Robbie,"A classic tale of love, loss, and redemption, set in a Thriller world of intrigue."
The Departed,Action,8.1,1997,Alfred Hitchcock,Jake Gyllenhaal,"A thrilling mix of Action and action, packed with stunning visuals and unforgettable moments."
John Wick,Romance,6.5,2023,M. Night Shyamalan,Michael Fassbender,An intense Romance drama that keeps you on the edge of your seat.
Kick-Ass,Adventure,5.8,1986,Bryan Singer,Will Smith,"A gripping tale of adventure and mystery, following a Adventure journey like never before."
Paranormal Activity,Horror,6.3,1986,Francis Ford Coppola,Matt Damon,A blockbuster Horror masterpiece featuring a star-studded cast and breathtaking action sequences.
Lilo & Stitch,Thriller,5.0,1988,Christopher Nolan,Denzel Washington,A blockbuster Thriller masterpiece featuring a star-studded cast and breathtaking action sequences.
The Martian,Animation,9.1,1993,J.J. Abrams,Benedict Cumberbatch,A mesmerizing Animation story that explores the depths of human emotions and resilience.
Harry Potter and the Prisoner of Azkaban,Fantasy,5.7,2001,Wes Anderson,Natalie Portman,A thought-provoking Fantasy film that challenges perceptions of reality.
Mulan,Animation,7.8,2003,George Lucas,Christian Bale,A mesmerizing Animation story that explores the depths of human emotions and resilience.
The Cabin in the Woods,Comedy,6.3,2014,Denis Villeneuve,Chris Hemsworth,A blockbuster Comedy masterpiece featuring a star-studded cast and breathtaking action sequences.
Life,Romance,7.9,1982,Stanley Kubrick,Joaquin Phoenix,A blockbuster Romance masterpiece featuring a star-studded cast and breathtaking action sequences.
Toy Story,Romance,5.5,2012,Zack Snyder,Benedict Cumberbatch,An intense Romance drama that keeps you on the edge of your seat.
The Irishman,Adventure,8.9,2020,Ridley Scott,Matt Damon,An intense Adventure drama that keeps you on the edge of your seat.
X-Men: Apocalypse,Adventure,8.7,1989,Guy Ritchie,Margot Robbie,A mesmerizing Adventure story that explores the depths of human emotions and resilience.
The Babadook,Drama,9.1,1986,Stanley Kubrick,Jennifer Lawrence,A blockbuster Drama masterpiece featuring a star-studded cast and breathtaking action sequences.
A Star Is Born,Animation,7.7,1995,Robert Zemeckis,Jake Gyllenhaal,A thought-provoking Animation film that challenges perceptions of reality.
Aladdin,Drama,8.6,2002,James Cameron,Christian Bale,"A thrilling mix of Drama and action, packed with stunning visuals and unforgettable moments."
Iron Man,Animation,5.0,1988,Ridley Scott,Daniel Day-Lewis,A mesmerizing Animation story that explores the depths of human emotions and resilience.
Independence Day,Drama,7.5,2000,Damien Chazelle,Michael Fassbender,A blockbuster Drama masterpiece featuring a star-studded cast and breathtaking action sequences.
World War Z,Sci-Fi,7.2,2002,Zack Snyder,Johnny Depp,An intense Sci-Fi drama that keeps you on the edge of your seat.
Angels & Demons,Romance,5.2,1995,Spike Lee,Christian Bale,A blockbuster Romance masterpiece featuring a star-studded cast and breathtaking action sequences.
2001: A Space Odyssey,Sci-Fi,6.1,2009,Stanley Kubrick,Emma Stone,"A thrilling mix of Sci-Fi and action, packed with stunning visuals and unforgettable moments."
Moana,Romance,8.2,2016,M. Night Shyamalan,Michael Fassbender,"A classic tale of love, loss, and redemption, set in a Romance world of intrigue."
The Godfather,Fantasy,7.9,2012,Patty Jenkins,Charlize Theron,"A gripping tale of adventure and mystery, following a Fantasy journey like never before."
Ralph Breaks the Internet,Sci-Fi,5.1,1991,Jon Favreau,Joaquin Phoenix,"A thrilling mix of Sci-Fi and action, packed with stunning visuals and unforgettable moments."
Deadpool,Sci-Fi,7.7,2016,George Lucas,Margot Robbie,"A gripping tale of adventure and mystery, following a Sci-Fi journey like never before."
Inception,Horror,6.0,2018,Jon Favreau,Ryan Gosling,"A gripping tale of adventure and mystery, following a Horror journey like never before."
Children of Men,Thriller,8.3,1990,Martin Scorsese,Will Smith,A blockbuster Thriller masterpiece featuring a star-studded cast and breathtaking action sequences.
Titanic,Sci-Fi,7.7,1996,Jon Favreau,Ryan Gosling,"A gripping tale of adventure and mystery, following a Sci-Fi journey like never before."
Encanto,Horror,5.6,2012,Martin Scorsese,Joaquin Phoenix,A blockbuster Horror masterpiece featuring a star-studded cast and breathtaking action sequences.
Ex Machina,Adventure,6.9,1986,Wes Anderson,Daniel Day-Lewis,A blockbuster Adventure masterpiece featuring a star-studded cast and breathtaking action sequences.
Once Upon a Time in Hollywood,Fantasy,7.4,2018,Ridley Scott,Scarlett Johansson,A thought-provoking Fantasy film that challenges perceptions of reality.
The Usual Suspects,Horror,5.5,1999,Denis Villeneuve,Angelina Jolie,A thought-provoking Horror film that challenges perceptions of reality.
The Lord of the Rings: The Two Towers,Action,7.8,2017,Spike Lee,Tom Hanks,"A classic tale of love, loss, and redemption, set in a Action world of intrigue."
Whiplash,Horror,6.2,1989,Wes Anderson,Jennifer Lawrence,"A classic tale of love, loss, and redemption, set in a Horror world of intrigue."
Cars 2,Romance,6.7,1984,Alfred Hitchcock,Christian Bale,An intense Romance drama that keeps you on the edge of your seat.
Speed Racer,Sci-Fi,6.2,1990,Robert Zemeckis,Viola Davis,"A classic tale of love, loss, and redemption, set in a Sci-Fi world of intrigue."
The Shining,Action,6.5,2010,Christopher Nolan,Daniel Day-Lewis,A mesmerizing Action story that explores the depths of human emotions and resilience.
Wonder Woman,Adventure,6.9,2009,Peter Jackson,Natalie Portman,"A classic tale of love, loss, and redemption, set in a Adventure world of intrigue."
Glass Onion,Romance,5.7,2013,Steven Spielberg,Gal Gadot,A blockbuster Romance masterpiece featuring a star-studded cast and breathtaking action sequences.
Mulan,Sci-Fi,6.1,2020,Stanley Kubrick,Johnny Depp,A thought-provoking Sci-Fi film that challenges perceptions of reality.
"Monsters, Inc.",Fantasy,9.0,1984,M. Night Shyamalan,Matt Damon,An intense Fantasy drama that keeps you on the edge of your seat.
The Hitman's Bodyguard,Fantasy,6.3,2003,Patty Jenkins,Matt Damon,"A classic tale of love, loss, and redemption, set in a Fantasy world of intrigue."
The Cabin in the Woods,Animation,8.7,1999,Martin Scorsese,Chris Pratt,A blockbuster Animation masterpiece featuring a star-studded cast and breathtaking action sequences.
Once Upon a Time in Hollywood,Fantasy,6.7,1986,Jon Favreau,Matt Damon,A mesmerizing Fantasy story that explores the depths of human emotions and resilience.
Gladiator,Fantasy,6.5,1995,Paul Thomas Anderson,Benedict Cumberbatch,"A gripping tale of adventure and mystery, following a Fantasy journey like never before."
Blade Runner,Horror,7.9,1981,Ridley Scott,Natalie Portman,"A classic tale of love, loss, and redemption, set in a Horror world of intrigue."
Ready Player One,Animation,7.3,2006,Peter Jackson,Viola Davis,"A thrilling mix of Animation and action, packed with stunning visuals and unforgettable moments."
The Fly,Romance,7.5,2005,Steven Spielberg,Hugh Jackman,A blockbuster Romance masterpiece featuring a star-studded cast and breathtaking action sequences.
The Lord of the Rings: The Fellowship of the Ring,Horror,6.1,2008,Francis Ford Coppola,Keanu Reeves,"A thrilling mix of Horror and action, packed with stunning visuals and unforgettable moments."
Luca,Comedy,7.5,2001,James Cameron,Hugh Jackman,A thought-provoking Comedy film that challenges perceptions of reality.
The Ring,Animation,8.1,2016,Ridley Scott,Michael Fassbender,A thought-provoking Animation film that challenges perceptions of reality.
The Lord of the Rings: The Two Towers,Thriller,8.8,1984,Coen Brothers,Joaquin Phoenix,An intense Thriller drama that keeps you on the edge of your seat.
Sleeping Beauty,Sci-Fi,7.4,2000,George Lucas,Tom Cruise,"A gripping tale of adventure and mystery, following a Sci-Fi journey like never before."
Blade Runner 2049,Animation,8.8,1982,Guy Ritchie,Viola Davis,"A classic tale of love, loss, and redemption, set in a Animation world of intrigue."
Cars 3,Drama,8.0,1989,Alfred Hitchcock,Robert Downey Jr.,A thought-provoking Drama film that challenges perceptions of reality.
Cloverfield,Horror,5.0,1983,Spike Lee,Will Smith,A thought-provoking Horror film that challenges perceptions of reality.
The Incredibles,Comedy,6.0,2008,George Lucas,Natalie Portman,A thought-provoking Comedy film that challenges perceptions of reality.
Hereditary,Romance,8.8,1992,Patty Jenkins,Natalie Portman,A thought-provoking Romance film that challenges perceptions of reality.
Toy Story 2,Action,8.5,2006,Coen Brothers,Angelina Jolie,"A thrilling mix of Action and action, packed with stunning visuals and unforgettable moments."
Lilo & Stitch,Thriller,6.2,1980,Paul Thomas Anderson,Hugh Jackman,"A gripping tale of adventure and mystery, following a Thriller journey like never before."
War of the Worlds,Sci-Fi,8.8,1992,Zack Snyder,Viola Davis,A thought-provoking Sci-Fi film that challenges perceptions of reality.
The Avengers,Animation,8.5,2000,Coen Brothers,Scarlett Johansson,An intense Animation drama that keeps you on the edge of your seat.
Red Notice,Drama,5.2,2006,Francis Ford Coppola,Margot Robbie,A blockbuster Drama masterpiece featuring a star-studded cast and breathtaking action sequences.
The Avengers,Fantasy,5.3,1989,Denis Villeneuve,Robert Downey Jr.,"A gripping tale of adventure and mystery, following a Fantasy journey like never before."
Hereditary,Animation,8.4,1981,Zack Snyder,Jennifer Lawrence,An intense Animation drama that keeps you on the edge of your seat.
Up,Thriller,6.5,1992,Stanley Kubrick,Charlize Theron,"A classic tale of love, loss, and redemption, set in a Thriller world of intrigue."
Tarzan,Horror,6.9,1983,Jon Favreau,Viola Davis,"A classic tale of love, loss, and redemption, set in a Horror world of intrigue."
Star Wars: The Rise of Skywalker,Drama,8.4,1997,Stanley Kubrick,Chris Pratt,A mesmerizing Drama story that explores the depths of human emotions and resilience.
Annihilation,Action,6.1,2007,Peter Jackson,Viola Davis,A blockbuster Action masterpiece featuring a star-studded cast and breathtaking action sequences.
Pandorum,Fantasy,5.4,2013,Coen Brothers,Anne Hathaway,A thought-provoking Fantasy film that challenges perceptions of reality.
Gone Girl,Adventure,6.0,2011,M. Night Shyamalan,Matt Damon,"A gripping tale of adventure and mystery, following a Adventure journey like never before."
A Beautiful Mind,Animation,8.6,1993,Steven Spielberg,Viola Davis,An intense Animation drama that keeps you on the edge of your seat.
Titanic,Animation,9.2,1988,Denis Villeneuve,Emma Stone,A blockbuster Animation masterpiece featuring a star-studded cast and breathtaking action sequences.
Jurassic Park,Sci-Fi,7.4,2006,Alfred Hitchcock,Will Smith,"A thrilling mix of Sci-Fi and action, packed with stunning visuals and unforgettable moments."
Memento,Comedy,6.1,1980,Greta Gerwig,Jennifer Lawrence,A blockbuster Comedy masterpiece featuring a star-studded cast and breathtaking action sequences.
Get Out,Action,6.4,2024,Alfred Hitchcock,Michael Fassbender,A mesmerizing Action story that explores the depths of human emotions and resilience.
Toy Story 2,Horror,6.8,2019,James Cameron,Jennifer Lawrence,A mesmerizing Horror story that explores the depths of human emotions and resilience.
Insidious,Adventure,5.8,2001,James Cameron,Joaquin Phoenix,A blockbuster Adventure masterpiece featuring a star-studded cast and breathtaking action sequences.
Star Wars: A New Hope,Comedy,9.4,2015,Tim Burton,Charlize Theron,"A classic tale of love, loss, and redemption, set in a Comedy world of intrigue."
Harry Potter and the Sorcerer's Stone,Action,8.8,1980,Steven Spielberg,Joaquin Phoenix,An intense Action drama that keeps you on the edge of your seat.
Glass Onion,Fantasy,5.8,2023,Damien Chazelle,Daniel Day-Lewis,A thought-provoking Fantasy film that challenges perceptions of reality.
Paranormal Activity,Fantasy,8.2,2023,Bryan Singer,Tom Cruise,"A gripping tale of adventure and mystery, following a Fantasy journey like never before."
Nightcrawler,Thriller,5.4,2012,Bryan Singer,Keanu Reeves,A mesmerizing Thriller story that explores the depths of human emotions and resilience.
Halloween,Action,9.2,1982,George Lucas,Michael Fassbender,"A thrilling mix of Action and action, packed with stunning visuals and unforgettable moments."
Good Will Hunting,Horror,6.8,2000,Taika Waititi,Natalie Portman,A thought-provoking Horror film that challenges perceptions of reality.
The Big Short,Fantasy,7.9,2002,Steven Spielberg,Jennifer Lawrence,A thought-provoking Fantasy film that challenges perceptions of reality.
Get Out,Thriller,7.8,1992,Robert Zemeckis,Hugh Jackman,"A thrilling mix of Thriller and action, packed with stunning visuals and unforgettable moments."
Doctor Strange,Horror,5.7,2010,Guy Ritchie,Charlize Theron,A thought-provoking Horror film that challenges perceptions of reality.
The Shining,Horror,5.7,1980,Jon Favreau,Chris Pratt,"A gripping tale of adventure and mystery, following a Horror journey like never before."
Inception,Action,6.4,2012,Robert Zemeckis,Johnny Depp,A blockbuster Action masterpiece featuring a star-studded cast and breathtaking action sequences.
Cinderella,Drama,6.9,1990,Greta Gerwig,Joaquin Phoenix,A mesmerizing Drama story that explores the depths of human emotions and resilience.
Ex Machina,Drama,5.0,1984,Alfred Hitchcock,Anne Hathaway,"A classic tale of love, loss, and redemption, set in a Drama world of intrigue."
The Road to Perdition,Fantasy,8.0,2023,Alfred Hitchcock,Keanu Reeves,A mesmerizing Fantasy story that explores the depths of human emotions and resilience.
The Dark Knight,Thriller,8.1,2023,Alfred Hitchcock,Brad Pitt,A thought-provoking Thriller film that challenges perceptions of reality.
Terminator 2: Judgment Day,Comedy,7.5,1983,Guillermo del Toro,Tom Hanks,"A thrilling mix of Comedy and action, packed with stunning visuals and unforgettable moments."
Ex Machina,Drama,6.3,1989,Paul Thomas Anderson,Jake Gyllenhaal,"A gripping tale of adventure and mystery, following a Drama journey like never before."
Memento,Action,6.9,2007,Zack Snyder,Jake Gyllenhaal,An intense Action drama that keeps you on the edge of your seat.
Spider-Man: No Way Home,Horror,6.9,1996,Martin Scorsese,Benedict Cumberbatch,A mesmerizing Horror story that explores the depths of human emotions and resilience.
Star Wars: The Last Jedi,Drama,8.8,2007,Guy Ritchie,Natalie Portman,"A classic tale of love, loss, and redemption, set in a Drama world of intrigue."
Hercules,Drama,6.6,1998,Robert Zemeckis,Chris Pratt,A mesmerizing Drama story that explores the depths of human emotions and resilience.
Harry Potter and the Sorcerer's Stone,Thriller,5.4,1993,Bryan Singer,Joaquin Phoenix,"A gripping tale of adventure and mystery, following a Thriller journey like never before."
Scott Pilgrim vs. the World,Thriller,8.9,1999,Wes Anderson,Keanu Reeves,"A thrilling mix of Thriller and action, packed with stunning visuals and unforgettable moments."
The Fly,Comedy,8.7,2014,Taika Waititi,Hugh Jackman,A mesmerizing Comedy story that explores the depths of human emotions and resilience.
Red Notice,Adventure,7.8,2016,Christopher Nolan,Leonardo DiCaprio,"A gripping tale of adventure and mystery, following a Adventure journey like never before."
Toy Story,Adventure,9.1,1990,David Fincher,Benedict Cumberbatch,A blockbuster Adventure masterpiece featuring a star-studded cast and breathtaking action sequences.
The Ring,Fantasy,8.0,2006,Taika Waititi,Viola Davis,"A thrilling mix of Fantasy and action, packed with stunning visuals and unforgettable moments."
Children of Men,Fantasy,8.4,2017,James Cameron,Chris Pratt,A mesmerizing Fantasy story that explores the depths of human emotions and resilience.
Heat,Fantasy,7.9,1992,Christopher Nolan,Tom Hanks,A thought-provoking Fantasy film that challenges perceptions of reality.
Dune,Adventure,9.0,1982,Tim Burton,Daniel Day-Lewis,A thought-provoking Adventure film that challenges perceptions of reality.
Tangled,Sci-Fi,6.5,2011,Taika Waititi,Christian Bale,"A thrilling mix of Sci-Fi and action, packed with stunning visuals and unforgettable moments."
Atomic Blonde,Horror,7.1,2014,Denis Villeneuve,Leonardo DiCaprio,A blockbuster Horror masterpiece featuring a star-studded cast and breathtaking action sequences.
Ready Player One,Action,5.0,1989,Christopher Nolan,Ryan Gosling,A thought-provoking Action film that challenges perceptions of reality.
Edge of Tomorrow,Romance,6.6,1996,Taika Waititi,Michael Fassbender,"A classic tale of love, loss, and redemption, set in a Romance world of intrigue."
Paranormal Activity,Drama,6.0,1991,Alfred Hitchcock,Matt Damon,A blockbuster Drama masterpiece featuring a star-studded cast and breathtaking action sequences.
Wreck-It Ralph,Horror,6.8,1994,Zack Snyder,Christian Bale,"A classic tale of love, loss, and redemption, set in a Horror world of intrigue."
The Grand Budapest Hotel,Comedy,5.3,1984,Wes Anderson,Matt Damon,"A gripping tale of adventure and mystery, following a Comedy journey like never before."
Wreck-It Ralph,Fantasy,5.1,2019,Peter Jackson,Daniel Day-Lewis,"A classic tale of love, loss, and redemption, set in a Fantasy world of intrigue."
Lilo & Stitch,Sci-Fi,5.2,2012,Christopher Nolan,Johnny Depp,"A thrilling mix of Sci-Fi and action, packed with stunning visuals and unforgettable moments."
Logan,Sci-Fi,6.0,2024,M. Night Shyamalan,Denzel Washington,A mesmerizing Sci-Fi story that explores the depths of human emotions and resilience.
Paranormal Activity,Romance,5.5,2023,Francis Ford Coppola,Emma Stone,A mesmerizing Romance story that explores the depths of human emotions and resilience.
Venom,Romance,8.3,1999,Bryan Singer,Natalie Portman,"A gripping tale of adventure and mystery, following a Romance journey like never before."
The Fly,Animation,6.5,1999,David Fincher,Margot Robbie,An intense Animation drama that keeps you on the edge of your seat.
Zombieland,Fantasy,6.6,1997,Coen Brothers,Anne Hathaway,"A gripping tale of adventure and mystery, following a Fantasy journey like never before."
Star Wars: The Force Awakens,Drama,9.5,2009,Robert Zemeckis,Benedict Cumberbatch,"A thrilling mix of Drama and action, packed with stunning visuals and unforgettable moments."
Wall-E,Comedy,5.7,2009,Zack Snyder,Benedict Cumberbatch,"A classic tale of love, loss, and redemption, set in a Comedy world of intrigue."
Moon,Comedy,8.4,2020,Steven Spielberg,Gal Gadot,A thought-provoking Comedy film that challenges perceptions of reality.
War of the Worlds,Comedy,6.2,1995,Guy Ritchie,Michael Fassbender,A blockbuster Comedy masterpiece featuring a star-studded cast and breathtaking action sequences.
28 Days Later,Romance,7.0,2012,Ridley Scott,Matt Damon,A mesmerizing Romance story that explores the depths of human emotions and resilience.
A Quiet Place,Comedy,8.3,2004,J.J. Abrams,Denzel Washington,An intense Comedy drama that keeps you on the edge of your seat.
Hereditary,Adventure,6.0,1999,James Cameron,Natalie Portman,A mesmerizing Adventure story that explores the depths of human emotions and resilience.
Batman Begins,Fantasy,8.8,1986,Denis Villeneuve,Charlize Theron,A thought-provoking Fantasy film that challenges perceptions of reality.
2001: A Space Odyssey,Thriller,6.9,1989,George Lucas,Hugh Jackman,A mesmerizing Thriller story that explores the depths of human emotions and resilience.
Finding Dory,Action,6.5,1989,M. Night Shyamalan,Joaquin Phoenix,"A classic tale of love, loss, and redemption, set in a Action world of intrigue."
The Ring,Animation,7.0,2012,James Cameron,Tom Hanks,A thought-provoking Animation film that challenges perceptions of reality.
Big Hero 6,Adventure,8.2,2000,George Lucas,Anne Hathaway,"A gripping tale of adventure and mystery, following a Adventure journey like never before."
Inside Out,Fantasy,6.4,1999,Robert Zemeckis,Tom Hanks,A mesmerizing Fantasy story that explores the depths of human emotions and resilience.
Hereditary,Animation,7.8,2014,David Fincher,Joaquin Phoenix,A blockbuster Animation masterpiece featuring a star-studded cast and breathtaking action sequences.
Django Unchained,Action,6.8,1998,Peter Jackson,Will Smith,A mesmerizing Action story that explores the depths of human emotions and resilience.
La La Land,Adventure,7.2,1991,Guy Ritchie,Joaquin Phoenix,"A gripping tale of adventure and mystery, following a Adventure journey like never before."
Up,Drama,7.6,2020,Guy Ritchie,Emma Stone,"A thrilling mix of Drama and action, packed with stunning visuals and unforgettable moments."
Star Wars: The Rise of Skywalker,Animation,8.2,2010,Jon Favreau,Charlize Theron,A mesmerizing Animation story that explores the depths of human emotions and resilience.
Kingsman: The Secret Service,Thriller,7.9,1998,Greta Gerwig,Joaquin Phoenix,An intense Thriller drama that keeps you on the edge of your seat.
Toy Story,Drama,7.8,2017,M. Night Shyamalan,Scarlett Johansson,"A classic tale of love, loss, and redemption, set in a Drama world of intrigue."
The Big Short,Fantasy,6.2,2012,Steven Spielberg,Tom Hanks,A blockbuster Fantasy masterpiece featuring a star-studded cast and breathtaking action sequences.
Life,Romance,6.2,1991,Patty Jenkins,Chris Hemsworth,A thought-provoking Romance film that challenges perceptions of reality.
Wanted,Animation,8.1,1987,Martin Scorsese,Denzel Washington,A thought-provoking Animation film that challenges perceptions of reality.
Treasure Planet,Horror,7.1,2015,Greta Gerwig,Denzel Washington,"A gripping tale of adventure and mystery, following a Horror journey like never before."
Toy Story 3,Adventure,6.0,2009,Peter Jackson,Benedict Cumberbatch,A thought-provoking Adventure film that challenges perceptions of reality.
The King's Man,Adventure,8.8,2003,Bryan Singer,Scarlett Johansson,A blockbuster Adventure masterpiece featuring a star-studded cast and breathtaking action sequences.
Black Panther,Comedy,8.5,1989,Zack Snyder,Charlize Theron,"A thrilling mix of Comedy and action, packed with stunning visuals and unforgettable moments."
The Invisible Man,Sci-Fi,5.7,1985,Denis Villeneuve,Charlize Theron,An intense Sci-Fi drama that keeps you on the edge of your seat.
Harry Potter and the Deathly Hallows: Part 2,Adventure,7.3,2016,Martin Scorsese,Joaquin Phoenix,"A thrilling mix of Adventure and action, packed with stunning visuals and unforgettable moments."
La La Land,Thriller,7.8,2020,Martin Scorsese,Robert Downey Jr.,A thought-provoking Thriller film that challenges perceptions of reality.
